issue_uuid,issue_uid,issue_title_uid,title_node_id,issue_title_full,issue_date,issue_title,issue_editor,issue_imprint,issue_ppc,issue_extent,issue_content_url
1,10s19340700,10s,contexts2,"10 Story Book, Vol. 7, No. 2 (Jul. 1934)",1934-0700,10 Story Book,Harry Stephen Keeler,10 Story Book Corp.,25,64,http://www.pulpmags.org/collections/flb/10s19340700/index.html
2,10w19491200,10w,pulpmags,"10-Story Western, Vol. 41, No. 1 (Dec. 1949)",1949-1200,10-Story Western,Harry Widmer,"Popular Publications, Inc. (Toronto)",15,96,http://www.pulpmags.org/collections/flb/10w19491200/index.html
3,15w19530100,15w,pulpmags,"15 Western Tales, Vol. 26, No. 3 (Jan. 1953)",1953-0100,15 Western Tales,Eiler Jacobsen,"Popular Publications, Inc.",25,116,http://www.pulpmags.org/collections/flb/15w19530100/index.html
4,2gw19420400,2gw,pulpmags,"2-Gun Western Novels, Vol. 3, No. 2 (Apr. 1942)",1942-0400,2-Gun Western Novels,Robert O. Erisman,Western Fiction Publishing Co.,10,116,http://www.pulpmags.org/collections/flb/2gw19420400/index.html
5,2gw19551100,2gw,pulpmags,"2-Gun Western, Vol. 2, No. 5 (Nov. 1955)",1955-1100,2-Gun Western,Robert O. Erisman,Stadium Publishing Corp.,25,94,http://www.pulpmags.org/collections/flb/2gw19551100/index.html
6,aas19210416,aas,pulpmags,"Argosy All-Story Weekly, Vol. 133, No. 1 (Apr. 16, 1921)",1921-0416,Argosy All-Story Weekly,Robert H. Davis,Frank A. Munsey Co.,10,144,http://www.pulpmags.org/collections/flb/aas19210416/index.html
7,aas19221021,aas,pulpmags,"Argosy All-Story Weekly, Vol. 146, No. 4 (Oct. 21, 1922)",1922-1021,Argosy All-Story Weekly,Robert H. Davis,Frank A. Munsey Co.,10,172,http://www.pulpmags.org/collections/flb/aas19221021/index.html
8,aas19231201,aas,pulpmags,"Argosy All-Story Weekly, Vol. 156, No. 2 (Dec. 1, 1923)",1923-1201,Argosy All-Story Weekly,Robert H. Davis,Frank A. Munsey Co.,10,188,http://www.pulpmags.org/collections/flb/aas19231201/index.html
9,aas19231208,aas,pulpmags,"Argosy All-Story Weekly, Vol. 156, No. 3 (Dec. 8, 1923)",1923-1208,Argosy All-Story Weekly,Robert H. Davis,Frank A. Munsey Co.,10,180,http://www.pulpmags.org/collections/flb/aas19231208/index.html
10,aas19231215,aas,pulpmags,"Argosy All-Story Weekly, Vol. 156, No. 4 (Dec. 15, 1923)",1923-1215,Argosy All-Story Weekly,Robert H. Davis,Frank A. Munsey Co.,10,168,http://www.pulpmags.org/collections/flb/aas19231215/index.html
11,aas19241101,aas,pulpmags,"Argosy All-Story Weekly, Vol. 164, No. 2 (Nov. 1, 1924)",1924-1101,Argosy All-Story Weekly,Robert H. Davis,Frank A. Munsey Co.,10,144,http://www.pulpmags.org/collections/flb/aas19241101/index.html
12,aas19280915,aas,pulpmags,"Argosy All-Story Weekly, Vol. 197, No. 6 (Sep. 15, 1928)",1928-0915,Argosy All-Story Weekly,Robert H. Davis,Frank A. Munsey Co.,10,144,http://www.pulpmags.org/collections/flb/aas19280915/index.html
13,aaw19101209,aaw,contexts1,"All-Around Weekly, Vol. 0, No. 59 (Dec. 9, 1910)",1910-1209,All-Around Weekly,Luis Senarens,"Frank Tousey, Pub.",5,36,http://www.pulpmags.org/collections/flb/aaw19101209/index.html
14,adv19110200,adv,pulpmags,"Adventure, Vol. 1, No. 4 (Feb. 1911)",1911-0200,Adventure,Trumbull White,Ridgway Company,15,196,http://www.pulpmags.org/collections/flb/adv19110200/index.html
15,adv19110600,adv,pulpmags,"Adventure, Vol. 2, No. 2 (Jun. 1911)",1911-0600,Adventure,Trumbull White,Ridgway Company,15,194,http://www.pulpmags.org/collections/flb/adv19110600/index.html
16,adv19151000,adv,pulpmags,"Adventure, Vol. 10, No. 6 (Oct. 1915)",1915-1000,Adventure,Arthur Sullivant Hoffman,Ridgway Company,15,228,http://www.pulpmags.org/collections/flb/adv19151000/index.html
17,adv19160800,adv,pulpmags,"Adventure, Vol. 12, No. 4 (Aug. 1916)",1916-0800,Adventure,Arthur Sullivant Hoffman,Ridgway Company,15,228,http://www.pulpmags.org/collections/flb/adv19160800/index.html
18,adv19180403,adv,pulpmags,"Adventure, Vol. 17, No. 1 (Apr. 3, 1918)",1918-0403,Adventure,Arthur Sullivant Hoffman,Ridgway Company,20,196,http://www.pulpmags.org/collections/flb/adv19180403/index.html
19,adv19180718,adv,pulpmags,"Adventure, Vol. 18, No. 2 (Jul. 18, 1918)",1918-0718,Adventure,Arthur Sullivant Hoffman,Ridgway Company,20,196,http://www.pulpmags.org/collections/flb/adv19180718/index.html
20,adv19180803,adv,pulpmags,"Adventure, Vol. 18, No. 3 (Aug. 3, 1918)",1918-0803,Adventure,Arthur Sullivant Hoffman,Ridgway Company,20,196,http://www.pulpmags.org/collections/flb/adv19180803/index.html
21,adv19180818,adv,pulpmags,"Adventure, Vol. 18, No. 4 (Aug. 18, 1918)",1918-0818,Adventure,Arthur Sullivant Hoffman,Ridgway Company,20,196,http://www.pulpmags.org/collections/flb/adv19180818/index.html
22,adv19180903,adv,pulpmags,"Adventure, Vol. 18, No. 5 (Sep. 3, 1918)",1918-0903,Adventure,Arthur Sullivant Hoffman,Ridgway Company,20,196,http://www.pulpmags.org/collections/flb/adv19180903/index.html
23,adv19180918,adv,pulpmags,"Adventure, Vol. 18, No. 6 (Sep. 18, 1918)",1918-0918,Adventure,Arthur Sullivant Hoffman,Ridgway Company,20,196,http://www.pulpmags.org/collections/flb/adv19180918/index.html
24,adv19190803,adv,pulpmags,"Adventure, Vol. 22, No. 3 (Aug. 3, 1919)",1919-0803,Adventure,Arthur Sullivant Hoffman,Ridgway Company,20,204,http://www.pulpmags.org/collections/flb/adv19190803/index.html
25,adv19191203,adv,pulpmags,"Adventure, Vol. 23, No. 5 (Dec. 3, 1919)",1919-1203,Adventure,Arthur Sullivant Hoffman,Ridgway Company,20,208,http://www.pulpmags.org/collections/flb/adv19191203/index.html
26,adv19250610,adv,pulpmags,"Adventure, Vol. 53, No. 1 (Jun. 10, 1925)",1925-0610,Adventure,Arthur Sullivant Hoffman,Ridgway Company,25,196,http://www.pulpmags.org/collections/flb/adv19250610/index.html
27,adv19250620,adv,pulpmags,"Adventure, Vol. 53, No. 2 (Jun. 20, 1925)",1925-0620,Adventure,Arthur Sullivant Hoffman,Ridgway Company,25,196,http://www.pulpmags.org/collections/flb/adv19250620/index.html
28,adv19250630,adv,pulpmags,"Adventure, Vol. 53, No. 3 (Jun. 30, 1925)",1925-0630,Adventure,Arthur Sullivant Hoffman,Ridgway Company,25,196,http://www.pulpmags.org/collections/flb/adv19250630/index.html
29,adv19250710,adv,pulpmags,"Adventure, Vol. 53, No. 4 (Jul. 10, 1925)",1925-0710,Adventure,Arthur Sullivant Hoffman,Ridgway Company,25,196,http://www.pulpmags.org/collections/flb/adv19250710/index.html
30,adv19250720,adv,pulpmags,"Adventure, Vol. 53, No. 5 (Jul. 20, 1925)",1925-0720,Adventure,Arthur Sullivant Hoffman,Ridgway Company,25,196,http://www.pulpmags.org/collections/flb/adv19250720/index.html
31,adv19250730,adv,pulpmags,"Adventure, Vol. 53, No. 6 (Jul. 30, 1925)",1925-0730,Adventure,Arthur Sullivant Hoffman,Ridgway Company,25,196,http://www.pulpmags.org/collections/flb/adv19250730/index.html
32,adv19250810,adv,pulpmags,"Adventure, Vol. 54, No. 1 (Aug. 10, 1925)",1925-0810,Adventure,Arthur Sullivant Hoffman,Ridgway Company,25,196,http://www.pulpmags.org/collections/flb/adv19250810/index.html
33,adv19280701,adv,pulpmags,"Adventure, Vol. 67, No. 2 (Jul. 1, 1928)",1928-0701,Adventure,Anthony M. Rud,Butterick Publishing Co.,25,200,http://www.pulpmags.org/collections/flb/adv19280701/index.html
34,adv19350615,adv,pulpmags,"Adventure, Vol. 92, No. 4 (Jun. 15, 1935)",1935-0615,Adventure,Howard V.L. Bloomfield,"Popular Publications, Inc.",15,132,http://www.pulpmags.org/collections/flb/adv19350615/index.html
35,adv19490500,adv,pulpmags,"Adventure, Vol. 121, No. 1 (May 1949)",1949-0500,Adventure,Kendall W. Goodwyn,"Popular Publications, Inc.",25,132,http://www.pulpmags.org/collections/flb/adv19490500/index.html
36,air19270800,air,pulpmags,"Air Stories, Vol. 1, No. 1 (Aug. 1927)",1927-0800,Air Stories,J. B. Kelly,"Fiction House, Inc.",20,132,http://www.pulpmags.org/collections/flb/air19270800/index.html
37,ams19260400,ams,pulpmags,"Amazing Stories, Vol. 1, No. 1 (Apr. 1926)",1926-0400,Amazing Stories,Hugo Gernsback,Experimenter Publishing Co.,25,100,http://www.pulpmags.org/collections/flb/ams19260400/index.html
38,ams19260500,ams,pulpmags,"Amazing Stories, Vol. 1, No. 2 (May 1926)",1926-0500,Amazing Stories,Hugo Gernsback,Experimenter Publishing Co.,25,100,http://www.pulpmags.org/collections/flb/ams19260500/index.html
39,ams19260600,ams,pulpmags,"Amazing Stories, Vol. 1, No. 3 (Jun. 1926)",1926-0600,Amazing Stories,Hugo Gernsback,Experimenter Publishing Co.,25,100,http://www.pulpmags.org/collections/flb/ams19260600/index.html
